"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","CDSD","PRCP","PSUN","SNOW","TAVG","TMAX","TMIN","TSUN"
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2010-01","10.1","0","0.85",,"9.3","25.1","30.1","20.0",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2010-02","8.1","0","1.81",,"24.8","27.2","32.2","22.1",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2010-03","7.8","0","1.17",,"2.0","41.2","51.8","30.6",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2010-04","10.3","11","3.81",,"0.0","53.7","65.7","41.6",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2010-05","8.7","102","3.80",,"0.0","61.6","71.2","51.9",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2010-06","8.1","249","8.05",,"0.0","69.2","78.4","60.1",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2010-07","7.2","576","4.67",,"0.0","75.5","85.0","66.0",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2010-08","7.2","884","1.74",,"0.0","74.9","84.5","65.3",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2010-09","8.9","937","2.80",,"0.0","62.7","71.6","53.8",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2010-10","8.7","937","2.60",,"0.0","53.5","64.2","42.9",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2010-11","9.4","937","2.82",,"0.1","41.8","51.1","32.5",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2010-12","9.6","937","1.78",,"11.5","27.4","31.9","22.8",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2011-01","8.3","0","1.32",,"21.2","21.4","27.1","15.6",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2011-02","11.2","0","2.95",,"38.2","25.6","33.0","18.3",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2011-03","9.4","0","4.02",,"1.2","33.8","41.9","25.6",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2011-04","11.6","4","7.20",,"1.9","46.6","55.6","37.6",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2011-05","9.8","60","4.54",,"0.0","60.0","69.6","50.4",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2011-06","8.5","208","3.33",,"0.0","69.0","78.7","59.4",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2011-07","6.7","582","6.87",,"0.0","77.1","87.0","67.1",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2011-08","6.3","792","4.43",,"0.0","71.8","81.3","62.3",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2011-09","7.8","860","2.24",,"0.0","61.9","71.7","52.1",
"USW00094860","GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT, MI US","42.8825","-85.52389","244.8","2011-10","8.1","866","3.13","56.3","0.0","52.5","63.1","41.9","11755"
